INDEX NUMBER: 0
Original image diff sparsity: tensor(0.9874, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.5679, device='cuda:0')
Attention sparsity delta qkv: tensor(0.6406, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7285, device='cuda:0')
MLP sparsity delta 1: tensor(0.7002, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9866, device='cuda:0')
MLP sparsity delta 2: tensor(0.9787, device='cuda:0')
ATTENTION BLOCK 2
Attention sparsity nodiff x: tensor(0.7287, device='cuda:0')
Attention sparsity delta x: tensor(0.6905, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9425, device='cuda:0')
Attention sparsity delta q: tensor(0.9086, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9615, device='cuda:0')
Attention sparsity delta k: tensor(0.9472, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9306, device='cuda:0')
Attention sparsity delta v: tensor(0.8968, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6522, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.6118, device='cuda:0')
Attention sparsity delta qkv: tensor(0.6622, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7094, device='cuda:0')
MLP sparsity delta 1: tensor(0.6834, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9925, device='cuda:0')
MLP sparsity delta 2: tensor(0.9847, device='cuda:0')
ATTENTION BLOCK 3
Attention sparsity nodiff x: tensor(0.6901, device='cuda:0')
Attention sparsity delta x: tensor(0.6664, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9636, device='cuda:0')
Attention sparsity delta q: tensor(0.9386, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9719, device='cuda:0')
Attention sparsity delta k: tensor(0.9572, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9561, device='cuda:0')
Attention sparsity delta v: tensor(0.9218, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6889, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.8879, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7855, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6705, device='cuda:0')
MLP sparsity delta 1: tensor(0.6579, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9951, device='cuda:0')
MLP sparsity delta 2: tensor(0.9900, device='cuda:0')
ATTENTION BLOCK 4
Attention sparsity nodiff x: tensor(0.6760, device='cuda:0')
Attention sparsity delta x: tensor(0.6529, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9376, device='cuda:0')
Attention sparsity delta q: tensor(0.9190, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9632, device='cuda:0')
Attention sparsity delta k: tensor(0.9536, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9653, device='cuda:0')
Attention sparsity delta v: tensor(0.9373, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.7623, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.8638, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7846, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6732, device='cuda:0')
MLP sparsity delta 1: tensor(0.6485, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9982, device='cuda:0')
MLP sparsity delta 2: tensor(0.9955, device='cuda:0')
ATTENTION BLOCK 5
Attention sparsity nodiff x: tensor(0.6776, device='cuda:0')
Attention sparsity delta x: tensor(0.6505, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9554, device='cuda:0')
Attention sparsity delta q: tensor(0.9486, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9768, device='cuda:0')
Attention sparsity delta k: tensor(0.9674, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9774, device='cuda:0')
Attention sparsity delta v: tensor(0.9636, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8700, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9064, device='cuda:0')
Attention sparsity delta qkv: tensor(0.8489, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6894, device='cuda:0')
MLP sparsity delta 1: tensor(0.6512, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9990, device='cuda:0')
MLP sparsity delta 2: tensor(0.9975, device='cuda:0')
ATTENTION BLOCK 6
Attention sparsity nodiff x: tensor(0.7067, device='cuda:0')
Attention sparsity delta x: tensor(0.6532, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9210, device='cuda:0')
Attention sparsity delta q: tensor(0.8898, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9578, device='cuda:0')
Attention sparsity delta k: tensor(0.9448, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9841, device='cuda:0')
Attention sparsity delta v: tensor(0.9691, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8482, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9595, device='cuda:0')
Attention sparsity delta qkv: tensor(0.9188, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7254, device='cuda:0')
MLP sparsity delta 1: tensor(0.6640, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9977, device='cuda:0')
MLP sparsity delta 2: tensor(0.9969, device='cuda:0')
ATTENTION BLOCK 7
Attention sparsity nodiff x: tensor(0.7173, device='cuda:0')
Attention sparsity delta x: tensor(0.6427, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9121, device='cuda:0')
Attention sparsity delta q: tensor(0.8822, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9761, device='cuda:0')
Attention sparsity delta k: tensor(0.9604, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9300, device='cuda:0')
Attention sparsity delta v: tensor(0.8901, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.7055, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9275, device='cuda:0')
Attention sparsity delta qkv: tensor(0.8981, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7226, device='cuda:0')
MLP sparsity delta 1: tensor(0.6412, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9948, device='cuda:0')
MLP sparsity delta 2: tensor(0.9915, device='cuda:0')
INDEX NUMBER: 19
Original image diff sparsity: tensor(0.9897, device='cuda:0')
Original image sparsity: tensor(0.3383, device='cuda:0')
Tokenizing...
Tokenizer sparsity nodiff 1: tensor(0.6577, device='cuda:0')
Tokenizer sparsity delta 1: tensor(0.9863, device='cuda:0')
Tokenizer sparsity nodiff 2: tensor(0.9213, device='cuda:0')
Tokenizer sparsity delta 2: tensor(0.9708, device='cuda:0')
Tokenizer sparsity nodiff 3: tensor(0.9578, device='cuda:0')
Tokenizer sparsity delta 3: tensor(0.9588, device='cuda:0')
Tokenizer sparsity nodiff 4: tensor(0.9599, device='cuda:0')
Tokenizer sparsity delta 4: tensor(0.9532, device='cuda:0')
ATTENTION BLOCK 0
Attention sparsity nodiff x: tensor(0.8565, device='cuda:0')
Attention sparsity delta x: tensor(0.8287, device='cuda:0')
Attention sparsity nodiff q: tensor(0.8773, device='cuda:0')
Attention sparsity delta q: tensor(0.8953, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9733, device='cuda:0')
Attention sparsity delta k: tensor(0.9647, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9458, device='cuda:0')
Attention sparsity delta v: tensor(0.9286, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8434, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.7020, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7703, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7868, device='cuda:0')
MLP sparsity delta 1: tensor(0.7598, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9620, device='cuda:0')
MLP sparsity delta 2: tensor(0.9561, device='cuda:0')
ATTENTION BLOCK 1
Attention sparsity nodiff x: tensor(0.7333, device='cuda:0')
Attention sparsity delta x: tensor(0.6917, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9271, device='cuda:0')
Attention sparsity delta q: tensor(0.8974, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9547, device='cuda:0')
Attention sparsity delta k: tensor(0.9396, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9201, device='cuda:0')
Attention sparsity delta v: tensor(0.8946, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6642, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.5738, device='cuda:0')
Attention sparsity delta qkv: tensor(0.6389, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7285, device='cuda:0')
MLP sparsity delta 1: tensor(0.7015, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9862, device='cuda:0')
MLP sparsity delta 2: tensor(0.9786, device='cuda:0')
ATTENTION BLOCK 2
Attention sparsity nodiff x: tensor(0.7275, device='cuda:0')
Attention sparsity delta x: tensor(0.6905, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9435, device='cuda:0')
Attention sparsity delta q: tensor(0.9114, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9613, device='cuda:0')
Attention sparsity delta k: tensor(0.9477, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9302, device='cuda:0')
Attention sparsity delta v: tensor(0.8951, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6542, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.5991, device='cuda:0')
Attention sparsity delta qkv: tensor(0.6502, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7051, device='cuda:0')
MLP sparsity delta 1: tensor(0.6816, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9924, device='cuda:0')
MLP sparsity delta 2: tensor(0.9849, device='cuda:0')
ATTENTION BLOCK 3
Attention sparsity nodiff x: tensor(0.6869, device='cuda:0')
Attention sparsity delta x: tensor(0.6652, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9642, device='cuda:0')
Attention sparsity delta q: tensor(0.9395, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9724, device='cuda:0')
Attention sparsity delta k: tensor(0.9575, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9584, device='cuda:0')
Attention sparsity delta v: tensor(0.9237, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6933, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.8906, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7986, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6709, device='cuda:0')
MLP sparsity delta 1: tensor(0.6588, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9953, device='cuda:0')
MLP sparsity delta 2: tensor(0.9903, device='cuda:0')
ATTENTION BLOCK 4
Attention sparsity nodiff x: tensor(0.6755, device='cuda:0')
Attention sparsity delta x: tensor(0.6539, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9387, device='cuda:0')
Attention sparsity delta q: tensor(0.9210, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9635, device='cuda:0')
Attention sparsity delta k: tensor(0.9549, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9654, device='cuda:0')
Attention sparsity delta v: tensor(0.9384, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.7767, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.8562, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7917, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6719, device='cuda:0')
MLP sparsity delta 1: tensor(0.6513, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9982, device='cuda:0')
MLP sparsity delta 2: tensor(0.9955, device='cuda:0')
ATTENTION BLOCK 5
Attention sparsity nodiff x: tensor(0.6771, device='cuda:0')
Attention sparsity delta x: tensor(0.6521, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9560, device='cuda:0')
Attention sparsity delta q: tensor(0.9499, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9776, device='cuda:0')
Attention sparsity delta k: tensor(0.9684, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9783, device='cuda:0')
Attention sparsity delta v: tensor(0.9644, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8774, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9219, device='cuda:0')
Attention sparsity delta qkv: tensor(0.8429, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6886, device='cuda:0')
MLP sparsity delta 1: tensor(0.6537, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9990, device='cuda:0')
MLP sparsity delta 2: tensor(0.9977, device='cuda:0')
ATTENTION BLOCK 6
Attention sparsity nodiff x: tensor(0.7066, device='cuda:0')
Attention sparsity delta x: tensor(0.6556, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9247, device='cuda:0')
Attention sparsity delta q: tensor(0.8921, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9575, device='cuda:0')
Attention sparsity delta k: tensor(0.9463, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9834, device='cuda:0')
Attention sparsity delta v: tensor(0.9690, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8525, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9629, device='cuda:0')
Attention sparsity delta qkv: tensor(0.9165, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7262, device='cuda:0')
MLP sparsity delta 1: tensor(0.6628, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9977, device='cuda:0')
MLP sparsity delta 2: tensor(0.9967, device='cuda:0')
ATTENTION BLOCK 7
Attention sparsity nodiff x: tensor(0.7199, device='cuda:0')
Attention sparsity delta x: tensor(0.6417, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9116, device='cuda:0')
Attention sparsity delta q: tensor(0.8790, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9764, device='cuda:0')
Attention sparsity delta k: tensor(0.9608, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9285, device='cuda:0')
Attention sparsity delta v: tensor(0.8881, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.7053, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9273, device='cuda:0')
Attention sparsity delta qkv: tensor(0.8946, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7351, device='cuda:0')
MLP sparsity delta 1: tensor(0.6472, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9950, device='cuda:0')
MLP sparsity delta 2: tensor(0.9915, device='cuda:0')
INDEX NUMBER: 20
Original image diff sparsity: tensor(0.9887, device='cuda:0')
Original image sparsity: tensor(0.3382, device='cuda:0')
Tokenizing...
Tokenizer sparsity nodiff 1: tensor(0.6577, device='cuda:0')
Tokenizer sparsity delta 1: tensor(0.9858, device='cuda:0')
Tokenizer sparsity nodiff 2: tensor(0.9213, device='cuda:0')
Tokenizer sparsity delta 2: tensor(0.9707, device='cuda:0')
Tokenizer sparsity nodiff 3: tensor(0.9578, device='cuda:0')
Tokenizer sparsity delta 3: tensor(0.9588, device='cuda:0')
Tokenizer sparsity nodiff 4: tensor(0.9600, device='cuda:0')
Tokenizer sparsity delta 4: tensor(0.9533, device='cuda:0')
ATTENTION BLOCK 0
Attention sparsity nodiff x: tensor(0.8563, device='cuda:0')
Attention sparsity delta x: tensor(0.8288, device='cuda:0')
Attention sparsity nodiff q: tensor(0.8769, device='cuda:0')
Attention sparsity delta q: tensor(0.8954, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9735, device='cuda:0')
Attention sparsity delta k: tensor(0.9647, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9456, device='cuda:0')
Attention sparsity delta v: tensor(0.9290, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8440, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.7078, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7752, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7873, device='cuda:0')
MLP sparsity delta 1: tensor(0.7593, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9614, device='cuda:0')
MLP sparsity delta 2: tensor(0.9559, device='cuda:0')
ATTENTION BLOCK 1
Attention sparsity nodiff x: tensor(0.7328, device='cuda:0')
Attention sparsity delta x: tensor(0.6899, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9261, device='cuda:0')
Attention sparsity delta q: tensor(0.8963, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9548, device='cuda:0')
Attention sparsity delta k: tensor(0.9394, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9205, device='cuda:0')
Attention sparsity delta v: tensor(0.8951, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6648, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.5698, device='cuda:0')
Attention sparsity delta qkv: tensor(0.6310, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7273, device='cuda:0')
MLP sparsity delta 1: tensor(0.7000, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9860, device='cuda:0')
MLP sparsity delta 2: tensor(0.9780, device='cuda:0')
ATTENTION BLOCK 2
Attention sparsity nodiff x: tensor(0.7271, device='cuda:0')
Attention sparsity delta x: tensor(0.6902, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9425, device='cuda:0')
Attention sparsity delta q: tensor(0.9100, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9612, device='cuda:0')
Attention sparsity delta k: tensor(0.9476, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9299, device='cuda:0')
Attention sparsity delta v: tensor(0.8961, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6453, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.6027, device='cuda:0')
Attention sparsity delta qkv: tensor(0.6593, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7070, device='cuda:0')
MLP sparsity delta 1: tensor(0.6833, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9926, device='cuda:0')
MLP sparsity delta 2: tensor(0.9848, device='cuda:0')
ATTENTION BLOCK 3
Attention sparsity nodiff x: tensor(0.6889, device='cuda:0')
Attention sparsity delta x: tensor(0.6662, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9638, device='cuda:0')
Attention sparsity delta q: tensor(0.9384, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9727, device='cuda:0')
Attention sparsity delta k: tensor(0.9576, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9570, device='cuda:0')
Attention sparsity delta v: tensor(0.9228, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6852, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.8915, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7931, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6710, device='cuda:0')
MLP sparsity delta 1: tensor(0.6597, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9948, device='cuda:0')
MLP sparsity delta 2: tensor(0.9898, device='cuda:0')
ATTENTION BLOCK 4
Attention sparsity nodiff x: tensor(0.6753, device='cuda:0')
Attention sparsity delta x: tensor(0.6521, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9385, device='cuda:0')
Attention sparsity delta q: tensor(0.9198, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9635, device='cuda:0')
Attention sparsity delta k: tensor(0.9542, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9652, device='cuda:0')
Attention sparsity delta v: tensor(0.9376, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.7652, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.8635, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7859, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6711, device='cuda:0')
MLP sparsity delta 1: tensor(0.6505, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9981, device='cuda:0')
MLP sparsity delta 2: tensor(0.9954, device='cuda:0')
ATTENTION BLOCK 5
Attention sparsity nodiff x: tensor(0.6772, device='cuda:0')
Attention sparsity delta x: tensor(0.6526, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9577, device='cuda:0')
Attention sparsity delta q: tensor(0.9522, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9782, device='cuda:0')
Attention sparsity delta k: tensor(0.9685, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9784, device='cuda:0')
Attention sparsity delta v: tensor(0.9651, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8760, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.8979, device='cuda:0')
Attention sparsity delta qkv: tensor(0.8299, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6884, device='cuda:0')
MLP sparsity delta 1: tensor(0.6549, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9990, device='cuda:0')
MLP sparsity delta 2: tensor(0.9975, device='cuda:0')
ATTENTION BLOCK 6
Attention sparsity nodiff x: tensor(0.7068, device='cuda:0')
Attention sparsity delta x: tensor(0.6551, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9209, device='cuda:0')
Attention sparsity delta q: tensor(0.8912, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9574, device='cuda:0')
Attention sparsity delta k: tensor(0.9455, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9835, device='cuda:0')
Attention sparsity delta v: tensor(0.9684, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8493, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9576, device='cuda:0')
Attention sparsity delta qkv: tensor(0.9232, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7249, device='cuda:0')
MLP sparsity delta 1: tensor(0.6657, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9977, device='cuda:0')
MLP sparsity delta 2: tensor(0.9968, device='cuda:0')
ATTENTION BLOCK 7
Attention sparsity nodiff x: tensor(0.7193, device='cuda:0')
Attention sparsity delta x: tensor(0.6457, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9133, device='cuda:0')
Attention sparsity delta q: tensor(0.8814, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9766, device='cuda:0')
Attention sparsity delta k: tensor(0.9614, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9312, device='cuda:0')
Attention sparsity delta v: tensor(0.8910, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.7077, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9349, device='cuda:0')
Attention sparsity delta qkv: tensor(0.9044, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7323, device='cuda:0')
MLP sparsity delta 1: tensor(0.6495, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9947, device='cuda:0')
MLP sparsity delta 2: tensor(0.9912, device='cuda:0')
INDEX NUMBER: 21
Original image diff sparsity: tensor(0.9886, device='cuda:0')
Original image sparsity: tensor(0.3381, device='cuda:0')
Tokenizing...
Tokenizer sparsity nodiff 1: tensor(0.6577, device='cuda:0')
Tokenizer sparsity delta 1: tensor(0.9858, device='cuda:0')
Tokenizer sparsity nodiff 2: tensor(0.9213, device='cuda:0')
Tokenizer sparsity delta 2: tensor(0.9707, device='cuda:0')
Tokenizer sparsity nodiff 3: tensor(0.9579, device='cuda:0')
Tokenizer sparsity delta 3: tensor(0.9588, device='cuda:0')
Tokenizer sparsity nodiff 4: tensor(0.9600, device='cuda:0')
Tokenizer sparsity delta 4: tensor(0.9533, device='cuda:0')
ATTENTION BLOCK 0
Attention sparsity nodiff x: tensor(0.8564, device='cuda:0')
Attention sparsity delta x: tensor(0.8291, device='cuda:0')
Attention sparsity nodiff q: tensor(0.8771, device='cuda:0')
Attention sparsity delta q: tensor(0.8954, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9733, device='cuda:0')
Attention sparsity delta k: tensor(0.9645, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9454, device='cuda:0')
Attention sparsity delta v: tensor(0.9284, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8422, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.7045, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7670, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7873, device='cuda:0')
MLP sparsity delta 1: tensor(0.7605, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9612, device='cuda:0')
MLP sparsity delta 2: tensor(0.9557, device='cuda:0')
ATTENTION BLOCK 1
Attention sparsity nodiff x: tensor(0.7331, device='cuda:0')
Attention sparsity delta x: tensor(0.6915, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9266, device='cuda:0')
Attention sparsity delta q: tensor(0.8965, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9554, device='cuda:0')
Attention sparsity delta k: tensor(0.9402, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9213, device='cuda:0')
Attention sparsity delta v: tensor(0.8956, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6645, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.5731, device='cuda:0')
Attention sparsity delta qkv: tensor(0.6380, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7274, device='cuda:0')
MLP sparsity delta 1: tensor(0.7018, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9872, device='cuda:0')
MLP sparsity delta 2: tensor(0.9792, device='cuda:0')
ATTENTION BLOCK 2
Attention sparsity nodiff x: tensor(0.7257, device='cuda:0')
Attention sparsity delta x: tensor(0.6893, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9435, device='cuda:0')
Attention sparsity delta q: tensor(0.9099, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9622, device='cuda:0')
Attention sparsity delta k: tensor(0.9481, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9337, device='cuda:0')
Attention sparsity delta v: tensor(0.8989, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6546, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.6103, device='cuda:0')
Attention sparsity delta qkv: tensor(0.6605, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7050, device='cuda:0')
MLP sparsity delta 1: tensor(0.6813, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9926, device='cuda:0')
MLP sparsity delta 2: tensor(0.9850, device='cuda:0')
ATTENTION BLOCK 3
Attention sparsity nodiff x: tensor(0.6866, device='cuda:0')
Attention sparsity delta x: tensor(0.6652, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9648, device='cuda:0')
Attention sparsity delta q: tensor(0.9403, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9716, device='cuda:0')
Attention sparsity delta k: tensor(0.9571, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9603, device='cuda:0')
Attention sparsity delta v: tensor(0.9253, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6896, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.8890, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7889, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6687, device='cuda:0')
MLP sparsity delta 1: tensor(0.6570, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9952, device='cuda:0')
MLP sparsity delta 2: tensor(0.9901, device='cuda:0')
ATTENTION BLOCK 4
Attention sparsity nodiff x: tensor(0.6759, device='cuda:0')
Attention sparsity delta x: tensor(0.6528, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9400, device='cuda:0')
Attention sparsity delta q: tensor(0.9197, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9635, device='cuda:0')
Attention sparsity delta k: tensor(0.9547, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9671, device='cuda:0')
Attention sparsity delta v: tensor(0.9394, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.7698, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.8599, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7827, device='cuda:0')
